proof_id,tenant_id,user_id,session_id,pipeline_id,query_text,intent_hash,domain,source_type,source_binding_id,data_source_id,masked_fields,proof_digest,created_at
a474bd61-ae7a-4617-8282-d44041959dfb,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,254d9d5e-0370-4f16-bdf8-1a68e96faacb,0dec18de-2571-4fb4-bace-1427d110cab5,d11d1971-b6c9-4bd7-9edb-db5641ad9b64,How many courses am I handling right now?,84b83283f5e77269c9c07613513d048a7dcc099f5742890b69bf3f07964f2edb,academic,ipeds_claims,,,[],64727b910227a10002d748622b7702b66e8983440e0946e4a1b3061eca56a804,2026-04-11 19:00:58.335698+00
4cd0d152-82a2-455d-a853-e93fc541adcf,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,254d9d5e-0370-4f16-bdf8-1a68e96faacb,8d74f83c-437a-4414-98a2-72450bcea090,c613a848-f667-4a96-929d-6b700808917d,How many courses am I handling right now?,84b83283f5e77269c9c07613513d048a7dcc099f5742890b69bf3f07964f2edb,academic,ipeds_claims,,,[],f38d52a0eab929ee892e4718766225759feb282df6f70dd449ea24db411b6737,2026-04-11 18:55:05.917112+00
0f46e804-b623-4bdf-a266-c0add0e41be9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,b5095516-c2e4-44ea-9ace-518dceaa51b9,9a0c1f30-61f3-4744-ac5f-9f5fb8a342fe,aff88fc7-ac29-40f2-84d5-0ff1370bd7e0,Show a high-level department performance overview.,1dd311c6c61d07e0b38d60502ba52f057d171c7b315af8355db43a6c46fe22b6,department,ipeds_claims,,,[],30aac32855011c45e91b359ac1740c3696cc09ac1e446d54772890a0dd53f21f,2026-04-11 18:51:36.952801+00
4970256e-2181-410f-97c3-afba2b33b287,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,b5095516-c2e4-44ea-9ace-518dceaa51b9,9a0c1f30-61f3-4744-ac5f-9f5fb8a342fe,b8bc4fd0-0ed4-489f-bd90-55bf515862ce,Show average enrollment across sampled institutions.,337789c93adafd81b0f4c0ca4fd1c11f5221ce68847c59e62ad003072c7c16dd,academic,ipeds_claims,,,[],f83698cdbc68af763c6a47c5131078902ac03483b94eda4bb3762196fcbe78e7,2026-04-11 18:51:20.570396+00
7565b909-0312-44fc-b56d-f1ded6bb57ab,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,4f1e80d5-d993-4c14-a99e-da5d8b533915,ec86b3ea-8bc9-4e96-ac57-fd641cd30d0e,What is my overall attendance this semester?,5ebc5d5e7834a9b03cf6cdd4d489ab7afa5275b460a1df6565b09dcb4d4ae29b,academic,ipeds_claims,,,[],0193e1b536275b604769bc06325c12cfcb283719ce6bba3b11280dc4f2369b3c,2026-04-11 18:18:01.390396+00
1f2c8f78-3c42-4566-933b-2fbad3474794,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,6bbfe61a-d2da-4207-a816-5982c9381659,0a7d6808-eac0-4967-bc58-f5b4fd49e04c,Show recent campus notices relevant to students.,70ccf260bd6d6bc312e594c05267c1c8b3c880dcbe6393ca2975cd37eff5b49d,campus,ipeds_claims,,,[],687b26ec61769528a072c483565a58ddab7465d7dbe85a0d7a130c000bd04bad,2026-04-11 18:14:35.143343+00
de566a8f-4b37-49ae-8dbe-5361cb6e94d4,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,6bbfe61a-d2da-4207-a816-5982c9381659,36d6fff1-8ffe-48a8-adaf-c6f5879f3ebd,How many courses am I currently enrolled in?,222357d2be8a48297f7a2bf349d6079b119bce9afd8ac475190cbfd86b1ffeed,academic,ipeds_claims,,,[],42f6eaa8ff67821f10f86426e3701fa40cf8ad1ec1292185fa34f9b52ebc53ef,2026-04-11 18:14:32.537075+00
91e1c9f6-4afa-447b-94b4-d0c0ff4fedf6,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,6bbfe61a-d2da-4207-a816-5982c9381659,af86f437-bfe0-461b-b6ee-c9254e68070c,Show my academic summary for this semester.,778aad7f12e05b6c3c775092b5d1a7a86f32086a5dad81d998ca206b4225a6b2,academic,ipeds_claims,,,[],f850c97342b3748c12e379460d3854a44356c2f03db1f04235ff992c6ce69c84,2026-04-11 18:14:30.447471+00
480c64a0-ba6e-4154-90a0-b70ca03c287a,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,6bbfe61a-d2da-4207-a816-5982c9381659,91abe113-2392-4516-8b8e-c87fabe81887,What is my overall attendance this semester?,5ebc5d5e7834a9b03cf6cdd4d489ab7afa5275b460a1df6565b09dcb4d4ae29b,academic,ipeds_claims,,,[],377244c1b88d994ab84727c3deb2d15ddf3ad984c7d0b3a7d9c1c1ac8098b3f6,2026-04-11 18:14:26.900794+00
10b6e546-b75e-46e6-a17f-4d6dfebe066d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,4e9cec60-52a2-4ef5-b3a4-15c3367518b2,deb5b198-3ad2-47c7-80ad-7feb03315e98,Show recent campus notices relevant to students.,6ad9970dac732f0330673c531fe49f5ed303d1b205ad7d58ed7504f9a059a6b9,campus,ipeds_claims,,,[],3c0aed59a43466e40e801ea6d135bf51b6efc4ea1424aabee3cbcd39c0de5218,2026-04-11 18:13:17.094896+00
