id,tenant_id,edge_type,source_node_id,target_node_id,attributes,created_at
c6850394-fb25-4c3c-b188-7785d455c57c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,2ba269f4-7ae0-4ec1-b635-44d445c5649b,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.151883+00
c2d076ae-d3bc-4d06-b8ab-0d85d913a72c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,2ba269f4-7ae0-4ec1-b635-44d445c5649b,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.152083+00
2bb89bc1-90db-4773-8aed-c65ca36f1eed,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,2ba269f4-7ae0-4ec1-b635-44d445c5649b,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.152523+00
17a694a3-7c39-498c-9dae-e4730f7db643,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,2ba269f4-7ae0-4ec1-b635-44d445c5649b,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.152295+00
7c166074-4e3f-4e6d-98c0-24c53c8d7c47,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,2ba269f4-7ae0-4ec1-b635-44d445c5649b,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.151634+00
037be65c-538b-4883-a9b9-b72d7b2645b1,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,4265826a-96ae-45b9-b8c0-b387e7e4ba65,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.148775+00
e8d8af40-d369-4aa1-9d86-c736160ba7aa,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,4265826a-96ae-45b9-b8c0-b387e7e4ba65,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.149882+00
d23c857c-b6b6-4de1-9432-9a4d778dd8fc,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,4265826a-96ae-45b9-b8c0-b387e7e4ba65,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.150506+00
64805458-2913-47e8-af87-a2075d5f4552,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,4265826a-96ae-45b9-b8c0-b387e7e4ba65,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.15019+00
558e4335-db82-4a8e-8f3f-9a5825a617a2,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,4265826a-96ae-45b9-b8c0-b387e7e4ba65,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.148428+00
8fd8c32a-f116-4dc0-b439-0d7a5647319b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,6be5f7cb-6db8-4562-b5d8-8fd2848782c4,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.156012+00
f90e738c-7152-4148-9353-d03c1b91f224,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,6be5f7cb-6db8-4562-b5d8-8fd2848782c4,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.156178+00
2572496c-90fb-445b-ba3f-0ae85e3a1089,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,6be5f7cb-6db8-4562-b5d8-8fd2848782c4,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.156528+00
90db3a7f-a639-4308-8d1f-24d84abda820,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,6be5f7cb-6db8-4562-b5d8-8fd2848782c4,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.156345+00
43600dd9-c54a-4ecf-9567-420352a64c2c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,6be5f7cb-6db8-4562-b5d8-8fd2848782c4,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.155839+00
16ba0dd4-a7c5-4280-a196-23826031d620,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,725d0863-60c1-4516-80c0-5f5c92986e97,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.153392+00
44a7c09c-48b9-4b93-beab-eee0c66fe891,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,725d0863-60c1-4516-80c0-5f5c92986e97,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.15358+00
6b10e2e2-c102-4343-9bac-d001a7f5dfb8,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,725d0863-60c1-4516-80c0-5f5c92986e97,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.154093+00
79779bc9-82d6-4fed-8da1-87e24617c985,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,725d0863-60c1-4516-80c0-5f5c92986e97,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.153783+00
5fb59ad5-59f9-48e7-870c-ea1c75bbf855,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,725d0863-60c1-4516-80c0-5f5c92986e97,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.153035+00
b8a0422c-180c-4c74-a09d-f71eb97b5833,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,784ea815-9005-4718-8f5c-546c6c2bfc48,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.158448+00
e35525f1-cf5d-46c4-88a2-2c456f66f103,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,784ea815-9005-4718-8f5c-546c6c2bfc48,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.158628+00
c0a3e62a-7cf1-4512-8c66-44bbce37a421,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,784ea815-9005-4718-8f5c-546c6c2bfc48,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.159013+00
5e4c9b12-f760-454d-905a-646c01c6b620,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,784ea815-9005-4718-8f5c-546c6c2bfc48,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.15882+00
33e60a5b-9b0b-4843-94f8-d24440fb3b50,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,784ea815-9005-4718-8f5c-546c6c2bfc48,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.158276+00
d0085d93-446a-4ab1-8db6-7191f6209037,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7cdd02d9-b4e9-4eda-b795-fc8dfe2bf83e,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.164888+00
1e722fd0-9b22-4e81-af0f-f1841f9bb5df,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7cdd02d9-b4e9-4eda-b795-fc8dfe2bf83e,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.165057+00
a242ea6b-181c-47a6-84a5-31c8091c73f0,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7cdd02d9-b4e9-4eda-b795-fc8dfe2bf83e,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.165427+00
