id,tenant_id,node_type,node_key,label,attributes,created_at,updated_at
0ef8f9d1-0f3b-4fd8-a80b-8a6acebcd6ff,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,AUDIT_EXPORT,AUDIT_EXPORT,"{""trigger"": ""audit_export_requested"", ""risk_classification"": ""high"", ""approval_requirements"": {""required"": true, ""approver_role"": ""compliance_officer""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.190707+00,2026-04-11 19:00:58.190708+00
88cd2a04-a473-463f-bba9-9baded2745b0,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,BULK_SOFT_DELETE,BULK_SOFT_DELETE,"{""trigger"": ""bulk_delete_request_approved"", ""risk_classification"": ""high"", ""approval_requirements"": {""required"": true, ""approver_role"": ""it_head""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.182716+00,2026-04-11 19:00:58.182717+00
dab92e87-3b17-4019-88dd-0b7ef1fad11e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,CONNECTOR_REFRESH,CONNECTOR_REFRESH,"{""trigger"": ""connector_schema_drift_detected"", ""risk_classification"": ""medium"", ""approval_requirements"": {""required"": false}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.189504+00,2026-04-11 19:00:58.189505+00
585b8348-6700-465f-8d3b-084f98f23592,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,CONSENT_WITHDRAWAL,CONSENT_WITHDRAWAL,"{""trigger"": ""consent_revoked"", ""risk_classification"": ""medium"", ""approval_requirements"": {""required"": false}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.185051+00,2026-04-11 19:00:58.185052+00
d4d2d36f-2bad-47cc-82c4-542688227ccb,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,DSAR_EXECUTE,DSAR_EXECUTE,"{""trigger"": ""dsar_request_received"", ""risk_classification"": ""high"", ""approval_requirements"": {""required"": true, ""approver_role"": ""compliance_officer""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.178006+00,2026-04-11 19:00:58.178007+00
d9c3f065-4c67-4ad2-957f-63b5153f295b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,ERASURE_EXECUTE,ERASURE_EXECUTE,"{""trigger"": ""erasure_request_approved"", ""risk_classification"": ""critical"", ""approval_requirements"": {""required"": true, ""approver_role"": ""compliance_officer""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.179973+00,2026-04-11 19:00:58.179974+00
1eee662e-91f9-46d9-a41d-859a31dd2aaa,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,ESCALATE_TO_MANAGER,ESCALATE_TO_MANAGER,"{""trigger"": ""approval_sla_breached"", ""risk_classification"": ""medium"", ""approval_requirements"": {""required"": false}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.181385+00,2026-04-11 19:00:58.181386+00
d5315996-143f-4e71-a9ee-0e64a2bf3d7f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,FIELD_MASKING_UPDATE,FIELD_MASKING_UPDATE,"{""trigger"": ""masking_change_submitted"", ""risk_classification"": ""high"", ""approval_requirements"": {""required"": true, ""approver_role"": ""compliance_officer""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.183715+00,2026-04-11 19:00:58.183716+00
511ee646-52fd-4597-a984-645c02162275,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,INCIDENT_RESPONSE,INCIDENT_RESPONSE,"{""trigger"": ""security_incident_detected"", ""risk_classification"": ""critical"", ""approval_requirements"": {""required"": true, ""approver_role"": ""security_lead""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.18686+00,2026-04-11 19:00:58.18686+00
ddf7b096-a083-4d2f-9114-16cf6cf7df42,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,POLICY_UPDATE,POLICY_UPDATE,"{""trigger"": ""policy_change_approved"", ""risk_classification"": ""high"", ""approval_requirements"": {""required"": true, ""approver_role"": ""it_head""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.188298+00,2026-04-11 19:00:58.188299+00
