id,tenant_id,domain,entity_type,owner_id,department_id,course_id,admin_function,claim_key,value_number,value_text,value_json,created_at
a16ee40c-f075-4b6e-9133-476f99c9fba3,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,,,record_count,120,,null,2026-04-11 15:43:18.574887+00
2706eb0b-7b01-4dab-8c67-5de8a02a68b4,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,CSE101,,record_count,2,,null,2026-04-11 15:43:18.574996+00
50cd87dd-23b6-434f-ab12-fa25a6473b42,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,CSE102,,record_count,2,,null,2026-04-11 15:43:18.574999+00
e3efd08f-dd6a-4eeb-b5e5-5b19e43eeb7d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,CSE103,,record_count,2,,null,2026-04-11 15:43:18.575001+00
a26f0044-f46b-4c76-8447-eb3ac8bd3f93,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,CSE104,,record_count,2,,null,2026-04-11 15:43:18.575004+00
ac05f4ed-0b90-4857-a13e-0e387592e61e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,CSE105,,record_count,2,,null,2026-04-11 15:43:18.575007+00
aa59fc91-8bc5-4e95-a53a-dd5447ed41b8,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-503F17B0,,,,record_count,6,,null,2026-04-11 15:43:18.574986+00
d907a981-2947-4f55-a808-51ff5b9b9bf9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-530B6D25,,,,record_count,6,,null,2026-04-11 15:43:18.57496+00
d93731ac-1eaa-4d66-a63b-4d38ed111bfe,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-69CE18C8,,,,record_count,6,,null,2026-04-11 15:43:18.574955+00
8c736324-c98f-42ba-87d6-9278f9b69e9f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-862C65A1,,,,record_count,6,,null,2026-04-11 15:43:18.574978+00
8e7beeb9-5a54-4514-856b-61264709b9dd,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-8FD638F6,,,,record_count,6,,null,2026-04-11 15:43:18.574964+00
9de37a3a-8af1-40af-a78c-5fb039c91365,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-9D469B9E,,,,record_count,6,,null,2026-04-11 15:43:18.574973+00
d653da58-0539-4d84-9b9d-1f11f6b2e83f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-B771D39D,,,,record_count,6,,null,2026-04-11 15:43:18.574969+00
9ba69d67-a305-4f28-9b03-17a1783598c9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-B7DBF95E,,,,record_count,6,,null,2026-04-11 15:43:18.574982+00
da3bffbd-0929-4a6a-86d1-6bee4e6950aa,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-C1778357,,,,record_count,6,,null,2026-04-11 15:43:18.57495+00
045f4c06-421f-419c-84c8-31aa30d30a47,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,STU-C1F90295,,,,record_count,6,,null,2026-04-11 15:43:18.574991+00
41706264-6c10-4c02-8e22-e7805f9e85f5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,,,record_name,,academic_overview,null,2026-04-11 15:43:18.574895+00
04b02f37-e6fe-4f1b-ad48-7761fc8774c6,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,,,record_value,,stable,null,2026-04-11 15:43:18.574897+00
e5cea632-d52e-494c-bf6b-f83e9f9518f0,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,academic,records,,,,,status_summary,,Academic operating within expected thresholds,null,2026-04-11 15:43:18.574893+00
